owner: apache, repository: kafka
is_array: true
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "b4100d4b2898df070450b7326f32303f834f8e09",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Uninitialized tasks just return an empty collection in `changelogOffsets()` and are indistinguishable from genuinely stateless (or un-logged) tasks. We should just skip over these tasks and read directly from the checkpoint file when computing offset sums for a JoinGroup subscription",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9515/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9515/commits",
  "created_at": "2020-10-28T00:44:51Z",
  "diff_url": "https://github.com/apache/kafka/pull/9515.diff",
  "draft": false,
  "head": {
    "label": "ableegoldman:10651-read-offsets-from-checkpoint-for-uninitialized-tasks",
    "ref": "10651-read-offsets-from-checkpoint-for-uninitialized-tasks",
    "repo": {
      "archive_url": "https://api.github.com/repos/ableegoldman/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/ableegoldman/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/ableegoldman/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/ableegoldman/kafka/branches{/branch}",
      "clone_url": "https://github.com/ableegoldman/kafka.git",
      "collaborators_url": "https://api.github.com/repos/ableegoldman/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/ableegoldman/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/ableegoldman/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/ableegoldman/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/ableegoldman/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/ableegoldman/kafka/contributors",
      "created_at": "2019-01-18T01:48:43Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/ableegoldman/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/ableegoldman/kafka/downloads",
      "events_url": "https://api.github.com/repos/ableegoldman/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/ableegoldman/kafka/forks",
      "full_name": "ableegoldman/kafka",
      "git_commits_url": "https://api.github.com/repos/ableegoldman/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/ableegoldman/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ableegoldman/kafka/git/tags{/sha}",
      "git_url": "git://github.com/ableegoldman/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/ableegoldman/kafka/hooks",
      "html_url": "https://github.com/ableegoldman/kafka",
      "id": 166325386,
      "issue_comment_url": "https://api.github.com/repos/ableegoldman/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/ableegoldman/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/ableegoldman/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/ableegoldman/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/ableegoldman/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/ableegoldman/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/ableegoldman/kafka/merges",
      "milestones_url": "https://api.github.com/repos/ableegoldman/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkxNjYzMjUzODY=",
      "notifications_url": "https://api.github.com/repos/ableegoldman/kafka/notifications{?since,all,participating}",
      "open_issues": 1,
      "open_issues_count": 1,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/4843099?v=4",
        "events_url": "https://api.github.com/users/ableegoldman/events{/privacy}",
        "followers_url": "https://api.github.com/users/ableegoldman/followers",
        "following_url": "https://api.github.com/users/ableegoldman/following{/other_user}",
        "gists_url": "https://api.github.com/users/ableegoldman/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/ableegoldman",
        "id": 4843099,
        "login": "ableegoldman",
        "node_id": "MDQ6VXNlcjQ4NDMwOTk=",
        "organizations_url": "https://api.github.com/users/ableegoldman/orgs",
        "received_events_url": "https://api.github.com/users/ableegoldman/received_events",
        "repos_url": "https://api.github.com/users/ableegoldman/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/ableegoldman/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ableegoldman/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/ableegoldman"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/ableegoldman/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T00:46:04Z",
      "releases_url": "https://api.github.com/repos/ableegoldman/kafka/releases{/id}",
      "size": 106147,
      "ssh_url": "git@github.com:ableegoldman/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/ableegoldman/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/ableegoldman/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/ableegoldman/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/ableegoldman/kafka/subscription",
      "svn_url": "https://github.com/ableegoldman/kafka",
      "tags_url": "https://api.github.com/repos/ableegoldman/kafka/tags",
      "teams_url": "https://api.github.com/repos/ableegoldman/kafka/teams",
      "trees_url": "https://api.github.com/repos/ableegoldman/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T23:10:01Z",
      "url": "https://api.github.com/repos/ableegoldman/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "c8018b0b94bb295b5a547d83d2bb536f18312763",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/4843099?v=4",
      "events_url": "https://api.github.com/users/ableegoldman/events{/privacy}",
      "followers_url": "https://api.github.com/users/ableegoldman/followers",
      "following_url": "https://api.github.com/users/ableegoldman/following{/other_user}",
      "gists_url": "https://api.github.com/users/ableegoldman/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/ableegoldman",
      "id": 4843099,
      "login": "ableegoldman",
      "node_id": "MDQ6VXNlcjQ4NDMwOTk=",
      "organizations_url": "https://api.github.com/users/ableegoldman/orgs",
      "received_events_url": "https://api.github.com/users/ableegoldman/received_events",
      "repos_url": "https://api.github.com/users/ableegoldman/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/ableegoldman/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ableegoldman/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/ableegoldman"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9515",
  "id": 511200424,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9515",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "1e030d54b070849892b35de43f9ecb8452d144af",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTExMjAwNDI0",
  "number": 9515,
  "patch_url": "https://github.com/apache/kafka/pull/9515.patch",
  "requested_reviewers": [
    {
      "avatar_url": "https://avatars0.githubusercontent.com/u/832787?v=4",
      "events_url": "https://api.github.com/users/vvcephei/events{/privacy}",
      "followers_url": "https://api.github.com/users/vvcephei/followers",
      "following_url": "https://api.github.com/users/vvcephei/following{/other_user}",
      "gists_url": "https://api.github.com/users/vvcephei/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/vvcephei",
      "id": 832787,
      "login": "vvcephei",
      "node_id": "MDQ6VXNlcjgzMjc4Nw==",
      "organizations_url": "https://api.github.com/users/vvcephei/orgs",
      "received_events_url": "https://api.github.com/users/vvcephei/received_events",
      "repos_url": "https://api.github.com/users/vvcephei/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/vvcephei/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/vvcephei/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/vvcephei"
    },
    {
      "avatar_url": "https://avatars0.githubusercontent.com/u/10729597?v=4",
      "events_url": "https://api.github.com/users/guozhangwang/events{/privacy}",
      "followers_url": "https://api.github.com/users/guozhangwang/followers",
      "following_url": "https://api.github.com/users/guozhangwang/following{/other_user}",
      "gists_url": "https://api.github.com/users/guozhangwang/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/guozhangwang",
      "id": 10729597,
      "login": "guozhangwang",
      "node_id": "MDQ6VXNlcjEwNzI5NTk3",
      "organizations_url": "https://api.github.com/users/guozhangwang/orgs",
      "received_events_url": "https://api.github.com/users/guozhangwang/received_events",
      "repos_url": "https://api.github.com/users/guozhangwang/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/guozhangwang/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/guozhangwang/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/guozhangwang"
    }
  ],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9515/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/c8018b0b94bb295b5a547d83d2bb536f18312763",
  "title": "KAFKA-10561: read  offsets directly from checkpoint for uninitialized tasks",
  "updated_at": "2020-10-28T00:47:32Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9515",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/4843099?v=4",
    "events_url": "https://api.github.com/users/ableegoldman/events{/privacy}",
    "followers_url": "https://api.github.com/users/ableegoldman/followers",
    "following_url": "https://api.github.com/users/ableegoldman/following{/other_user}",
    "gists_url": "https://api.github.com/users/ableegoldman/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/ableegoldman",
    "id": 4843099,
    "login": "ableegoldman",
    "node_id": "MDQ6VXNlcjQ4NDMwOTk=",
    "organizations_url": "https://api.github.com/users/ableegoldman/orgs",
    "received_events_url": "https://api.github.com/users/ableegoldman/received_events",
    "repos_url": "https://api.github.com/users/ableegoldman/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/ableegoldman/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/ableegoldman/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/ableegoldman"
  }
}
json_root is_array: false
json_root is_object: true
number: 9515
url: https://api.github.com/repos/apache/kafka/pulls/9515
title: KAFKA-10561: read  offsets directly from checkpoint for uninitialized tasks
body: Uninitialized tasks just return an empty collection in `changelogOffsets()` and are indistinguishable from genuinely stateless (or un-logged) tasks. We should just skip over these tasks and read directly from the checkpoint file when computing offset sums for a JoinGroup subscription
review_comments: https://api.github.com/repos/apache/kafka/pulls/9515/comments
id: 513114972
url: https://api.github.com/repos/apache/kafka/pulls/comments/513114972
body: Nothing really changed here, but we use to just leave tasks in CREATED and call them "restoring" so I had to fix this up so they really were RESTORING
diff_hunk: @@ -2479,7 +2502,7 @@ public void shouldTransmitProducerMetrics() {
             allTasks.put(task.id(), (StateMachineTask) task);
         }
         for (final Task task : restoringTasks) {
-            assertThat(task.state(), not(Task.State.RUNNING));
path: streams/src/test/java/org/apache/kafka/streams/processor/internals/TaskManagerTest.java
html: https://github.com/apache/kafka/pull/9515#discussion_r513114972
pull_request_number: 9515
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9513/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9513/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9513"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9513"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9513/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9513"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/0676096e87095a3efab3cd7d9f8a2909b5590ecc"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "MEMBER",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "927edfece3db8aab7d01850955f9a65e5c110da5",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Headers are not allowed to be `null`, and thus the code does not check for `null` headers. However, we don't have proper guards in place and had NPE in the past if a header was `null`. This PR adds additional `null` checks to avoid that users create corrupted headers.\r\n\r\nCf https://issues.apache.org/jira/browse/KAFKA-8142 and https://issues.apache.org/jira/browse/KAFKA-10645\r\n\r\nCall for review @mimaison",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9513/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9513/commits",
  "created_at": "2020-10-27T20:46:23Z",
  "diff_url": "https://github.com/apache/kafka/pull/9513.diff",
  "draft": false,
  "head": {
    "label": "mjsax:minor-add-null-header-guards",
    "ref": "minor-add-null-header-guards",
    "repo": {
      "archive_url": "https://api.github.com/repos/mjsax/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/mjsax/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/mjsax/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/mjsax/kafka/branches{/branch}",
      "clone_url": "https://github.com/mjsax/kafka.git",
      "collaborators_url": "https://api.github.com/repos/mjsax/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/mjsax/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/mjsax/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/mjsax/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/mjsax/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/mjsax/kafka/contributors",
      "created_at": "2016-02-01T12:57:30Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/mjsax/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/mjsax/kafka/downloads",
      "events_url": "https://api.github.com/repos/mjsax/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/mjsax/kafka/forks",
      "full_name": "mjsax/kafka",
      "git_commits_url": "https://api.github.com/repos/mjsax/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/mjsax/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/mjsax/kafka/git/tags{/sha}",
      "git_url": "git://github.com/mjsax/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/mjsax/kafka/hooks",
      "html_url": "https://github.com/mjsax/kafka",
      "id": 50839421,
      "issue_comment_url": "https://api.github.com/repos/mjsax/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/mjsax/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/mjsax/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/mjsax/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/mjsax/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/mjsax/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/mjsax/kafka/merges",
      "milestones_url": "https://api.github.com/repos/mjsax/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
